card_id,title,price_primary,price_history,location,labels,description,vehicle_history,comment,scrap_date,source_id,dl_loaded_date
2319342M,2023 Hyundai Elantra SEL,"$24,144","2/09/23: $28,799 | 2/24/23: $26,488 | 3/11/23: $25,299 | 3/31/23: $24,699 | 4/20/23: $24,144","2995 US-1 St Augustine, FL 32086",Good Deal|Home Delivery|Virtual Appointments|VIN: KMHLM4AG7PU449811,"2023, IVT, 2.0L I4 16V MPFI DOHC, Gasoline, 2 955 mi. | sedan, Front-wheel Drive, Intense Blue",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"CARFAX One-Owner. Clean CARFAX. Certified. EXCLUSIVE BEAVER CERTIFIED 7Year/100,000 Powertrain and 12 mos/12,000 mile Bumper to Bumper Included, Bluetooth Handsfree, NO ACCIDENTS ON CARFAX REPORT, BEAVER CERTIFIED7 YEAR/100K MILE WARRANTY$0 DEDUCTIBLEBUY WITH PEACE OF MIND, Rear View Camera, One|…|Owner, NONSmoker, Local Trade, Fresh Oil Change, Passed Beaver Certified Multi Point Inspection, Passed Dealership Inspection, Freshly Detailed. 30/40 City/Highway MPG Intense Blue 2023 Hyundai Elantra SEL FWD I4 We provide you with world class service using the most advanced technology to service your car, by our friendly and compassionate team of sales specialists! Our Sales team consists of individuals handpicked to deliver a sales experience like no other. We want your experience to be unique and cater to your individuality. Our Sales team is committed to providing this experience! We want you to know were listening, so please, feel free to always let us know how we can better serve you, or merely to express how unique your experience was here at Beaver Toyota!! Certification Program Details: EXCLUSIVE BEAVER CERTIFIED WARRANTY includes 7 Year/100,000 Miles Powertrain Coverage 12 Months/12,000 Bumper to Bumper Coverage Intense Blue 2023 Beaver Hyundai Elantra SEL is a 4D Sedan FWD . This Florida Sedan has an I4 engine. Call right now and schedule a test drive. Ask for stock number 2319342M, the Florida 2023 Beaver Hyundai Elantra . Shop Us Online at www.beavertoyotastaugustine.com. Serving Jacksonville, Palm Coast, Daytona, Gainesville and St Augustine. Beaver Toyota St Augustine on 2995 US Hwy 1 South in St Augustine.",2023-05-01T08:05:23.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
KU4060P,2023 Kia Sportage LX,"$27,688","4/19/23: $28,888 | 4/26/23: $27,688","1720 E Jericho Turnpike Huntington, NY 11743",Good Deal|CPO Warrantied|Home Delivery|Virtual Appointments|VIN: KNDPUCAF4P7040767|Included warranty,"2023, Automatic, 2.5L I4 16V PDI DOHC, Gasoline, 11 517 mi. | suv, All-wheel Drive, Snow White Pearl",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"Factory Certified Thank you for choosing Kia of Huntington! This Snow White Pearl 2023 Kia Sportage LX is a great choice! Call [phone] to schedule your VIP test drive today! No Accidents! One Owner! Introducing the Certified 2023 Kia Sportage LX, now available at Kia of Huntington! This versa|…|tile and stylish compact SUV offers an impressive blend of comfort, advanced technology, and performance, making it a top choice for buyers seeking a reliable and feature-rich vehicle. Exterior: The captivating Steel Gray exterior is beautifully complemented by 17-inch alloy wheels and LED headlights with auto light control, providing excellent visibility in various conditions. The power-folding side mirrors with integrated turn signals and roof rails add both convenience and functionality to your daily drives. Interior: Step inside the comfortable and spacious cabin, featuring premium cloth-trimmed seats, a 6-way adjustable driver's seat, and 60/40 split-folding rear seats that offer ample cargo space. The dual-zone automatic climate control ensures a comfortable environment for all passengers, no matter the weather outside. Technology: Stay connected and entertained with the user-friendly 8-inch touchscreen infotainment system, complete with Apple CarPlay, Android Auto, and Bluetooth connectivity for seamless integration of your smartphone. The 6-speaker audio system delivers clear and crisp sound, while the built-in rearview camera makes parking and maneuvering in tight spaces a breeze. Safety: Drive with confidence, knowing that the 2023 Kia Sportage LX is equipped with an array of safety features, including Forward Collision-Avoidance Assist, Lane Keeping Assist, and Driver Attention Warning. These advanced systems work together to provide a safer driving experience for you and your passengers. Performance: Powered by a 2.4-liter inline-4 engine, the Kia Sportage LX offers a smooth and responsive driving experience. The 6-speed automatic transmission with",2023-05-01T08:03:17.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
B25522T,2023 Honda Accord EX,"$28,500","3/31/23: $33,000 | 4/04/23: $32,500 | 4/09/23: $32,000 | 4/10/23: $31,500 | 4/14/23: $31,000 | 4/20/23: $30,000 | 4/22/23: $29,000 | 4/26/23: $28,500","57-02 Northern Blvd Woodside, NY 11377",Good Deal|CPO Warrantied|Home Delivery|Virtual Appointments|VIN: 1HGCY1F39PA005846|Included warranty,"2023, Automatic CVT, 1.5L I4 16V DOHC, Gasoline, 1 252 mi. | sedan, Front-wheel Drive, White",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"2023 Honda EX White 182 POINT INSPECTION, ALL FLUIDS TOPPED OFF, ALL FILTERS NEW, NEW WIPERS, PROFESSIONALLY DETAILED, BACKUP CAMERA, BLUETOOTH, SUNROOF, HEATED SEATS, USB PORT, ONE OWNER CLEAN CARFAX, Gray w/Fabric Seat Trim. Accord Vehicle Location: 55-02 Northern Blvd, Woodside NY 11377|…|. ONLINE SPECIAL PRICING Paragon Honda is excited to offer this superb 2023 Honda Accord finished in White. MUST PRINT OUT ADVERTISITED PRICE AND PROVIDE TO DEALER TO QUALIFY FOR SPECIAL ONLINE SALE PRICE Certified. CVT Certification Program Details: Type your description here The displayed Pre-Owned vehicles are in limited quantities, unique and often are one of a kind based on the specific vehicles options, colors and mileage. These vehicles are offered on a first come first served basis and subject to prior sales. It should be understood that the displayed vehicles are a sampling of what may be available, not every vehicle will be continuously at all times and for every consumer, and often additional like vehicles will be able and not yet posted. Due to the high for our individually selected vehicle inventory, there may be times that an individual vehicle is no longer available at the time you arrive at the dealership. This is due to a time delay between posting the vehicles, its actual sale and delivery and removal form the website. Posting, sale and delivery of all preowned vehicles is an evolving process. Sometimes displayed vehicles may still not be available for a variety of reason, such as subject to prior sales, removal and transport elsewhere, awaiting titles and ownership confirmation. To better insure the specific vehicles availability, you should contact the dealership to confirm its present availability .",2023-05-01T08:04:24.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
21090M,2023 Mazda CX-30 2.5 S Preferred Package,"$29,776","4/10/23: $30,991 | 4/16/23: $29,776","1214 Fortress Blvd. Murfreesboro, TN 37128",Great Deal | $710 under|Home Delivery|Virtual Appointments|VIN: 3MVDMBCM6PM507085,"2023, 6-Speed Automatic, 2.5L I4 16V, Gasoline, 1 613 mi. | suv, All-wheel Drive, Jet Black Mica",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"2023 Mazda CX-30 2.5 S Preferred Package Jet Black Mica AWD 6-Speed Automatic SKYACTIV 2.5L 4-Cylinder DOHC 16V LEATHER SEATS, HEATED SEATS, Aluminum Wheels, Power Package, Premium Sound Package, Safety Package, Bluetooth, Alloy Wheels, Backup Camera. We designed the Nelson Difference to mak|…|e a believer out of you, to demonstrate that car buying really can be as much fun as owning one. You can come in for a test drive or schedule in-home delivery, a personalized video walkaround, or start your deal online with BuyNow by Nelson. Call us for more details! Car buying made easy: It's the Nelson Difference! Come in today to experience shopping the way it should be: non-commission Client Advisors, no-hassle return policy, coverage for the unexpected, and upfront pricing. Disclaimer: Free Home Delivery available within 50 miles. Additional distance fees calculated based on location. See dealer for complete details. Tax, Title Tags, and $697 dealer processing fee are not included in vehicle prices shown and must be paid by the purchaser. While great effort is made to ensure the accuracy of the information on this site, errors do occur so please verify information with a customer service rep. Nelson Mazda is here to answer all of your questions and help facilitate a fun car buying experience. Give our sales team a call to reserve a test drive or start your deal from the comfort of your home.",2023-05-01T08:06:31.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
SBV306B,2023 Nissan Kicks SV,"$23,973","","3404 S. Speedway Drive Gilbert, AZ 85297","Great Deal | $1,013 under|Home Delivery|Virtual Appointments|VIN: 3N1CP5CVXPL476348","2023, Automatic CVT, 1.6L I4 16V MPFI DOHC, Gasoline, 5 561 mi. | suv, Front-wheel Drive, 2 Tone Blue / Black",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"BILL LUKE CERTIFIED!! ONE OWNER, LOW MILES, EXTERIOR PACKAGE, INTERIOR ELECTRONICS PACKAGE, REMOTE KEYLESS ENTRY WITH PUSH BUTTON START, 8 TOUCHSCREEN DISPLAY, BACKUP CAMERA WITH REAR PARKING SENSORS, BLIND SPOT MONITORS WITH REAR CROSS TRAFFIC ALERT, FORWARD COLLISION WARNING, LANE DEPARTURE WARNIN|…|G, ADAPTIVE CRUISE CONTROL, APPLE CARPLAY, GOOGLE ANDROID AUTO, STEERING WHEEL CONTROLS AND BLUETOOTH CONNECTION!! Certified. Electric Blue Metallic 2023 Nissan Kicks SV FWD CVT with Xtronic 1.6L 4-Cylinder DOHC 16V This vehicle is Certified by Bill Luke! Bill Luke Certified vehicles are backed by a 3 month/3000 mile limited powertrain warranty and a 48 hour/120 mile buyback guarantee! Bill Luke Santan is a family owned and operated business that has done business the right way since 1927. You can buy with confidence! Unlike some of our competitors, our RECONDITIONING COSTS are INCLUDED in the sales price. Bill Luke Santan's price is based on Kelley Blue Book Price AdvisorTM - which allows you to see what other Arizona residents have paid for the same year, make and model of vehicle while considering vehicle mileage. See dealer for details or visit www.billlukesantan.com to see the difference for yourself! Recent Arrival! 31/36 City/Highway MPG Certification Program Details: This vehicle is Certified by Bill Luke! Bill Luke Certified vehicles are backed by a 3 month/3000 mile limited powertrain warranty and a 48 hour/120 mile buyback guarantee!",2023-05-01T08:03:28.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PA250875,2023 Hyundai Sonata SEL,"$28,990","","6780 Airport Pulling Rd N Naples, FL 34109","Great Deal | $2,365 under|Home Delivery|Virtual Appointments|VIN: KMHL64JA3PA250875","2023, Automatic, 2.5L I4 16V PDI DOHC, Gasoline, 10 077 mi. | sedan, Front-wheel Drive, Hampton Gray",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"CARFAX One-Owner. Clean CARFAX.2023 Hyundai Sonata Hampton Gray 4D Sedan SEL FWD 8-Speed Automatic with SHIFTRONIC 2.5L I4 BLUE TOOTH HANDS FREE, BACK UP CAMERA, PUSH BUTTON START, SMART KEY, Android Auto & Apple CarPlay, Dark Gray Cloth.27/37 City/Highway MPGBuy With Confidence at Tamiami Hyundai I|…|n Beautiful Naples Florida. Tamiami Hyundai Certified Pre-Owned 72 Hour Exchange Policy Free Roadside Assistance / Towing. WE DELIVER TO YOUR HOME OR OFFICE !! 72 Hour Return Policy: Must be within 72 hours and under 300 miles of delivery, customer is responsible for any damage to the vehicle. Price Plus Tax, Registration Fees, Dealer Services, Dealer installed Items, & Dealer Preformed Service/Reconditioning.",2023-05-01T08:06:05.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
J742A,2023 Kia Sportage LX,"$25,477","2/28/23: $27,477 | 3/09/23: $27,277 | 3/10/23: $27,777 | 3/17/23: $27,677 | 3/29/23: $27,577 | 4/01/23: $27,377 | 4/08/23: $26,977 | 4/12/23: $26,477 | 4/18/23: $25,977 | 4/24/23: $25,477","1565 West Ogden Avenue Naperville, IL 60540",Fair Deal|Home Delivery|Virtual Appointments|VIN: KNDPU3AF2P7042999,"2023, 8-Speed Automatic, 2.5L I4 16V PDI DOHC, Gasoline, 20 122 mi. | suv, Front-wheel Drive, Fusion Orange",Accidents or damage: None reported | Clean title: Yes | 1-owner vehicle: Yes | Personal use only: Yes,"ONLY 20122 MILES!, 1 OWNER CLEAN HISTORY REPORT, ACCIDENT FREE HISTORY, LOCAL TRADE, APPLE CARPLAY/ANDROID AUTO NAVIGATION, REAR BACKUP CAMERA, BLIND SPOT MONITOR, BLUETOOTH. Home of the No-Hassle Deal  Every Vehicle is Priced Up Front based on the KBB.com Price Advisor from Kelly|…|Blue Book.  Get an Instant Quote for your trade-in  Experience The Castle Difference... Free Vehicle Delivery (Up to 50 miles), 72-Hour Love it or Exchange it Policy and much more...  Fast, Free Vehicle Appraisals, Written Offer Valid For 3 Days! Price does not include tax, title, or doc fee of $324.24.  All vehicles sold on a first come, first serve basis.  By submitting your information you are authorizing us to be able to call, text, email you with additional information on this vehicle.  Price includes all applicable rebates: Rebates can not be combined with special APR offers. Options may vary as described due to automated processes. 2023 Kia Sportage LX Fusion Black FWD 8-Speed Automatic I4 25/32 City/Highway MPG 4D Sport Utility SHOP 100% ONLINE! EXPERIENCE THE CASTLE DIFFERENCE! Free Loaner Vehicles, 72 Hour Love it or Exchange it Policy, Free Vehicle Delivery Service within 50 miles, Ship anywhere in the US, Hassle-Free Online Purchase Experience. SHOP EASY, DRIVE HAPPY! Price does not include tax, title, doc fee of $347.26 or Dealer Added accessories such as LoJack GPS and Security System..",2023-05-01T08:03:34.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
SU874822A,2023 Kia Seltos SX,"$29,949","3/30/23: $32,600 | 4/06/23: $31,492 | 4/11/23: $31,687 | 4/19/23: $30,706 | 4/26/23: $29,949","6011 Pembroke Rd Hollywood, FL 33023",Fair Deal|CPO Warrantied|Home Delivery|Virtual Appointments|VIN: KNDETCA23P7404149|Included warranty,"2023, 7-Speed Automatic, 1.6L I4 16V GDI DOHC Turbo, Gasoline, 6 114 mi. | suv, All-wheel Drive, Gravity Gray",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"2023 Kia Seltos SX Kia Certified, Remainder of Factory Warranty, Includes Warranty, NO DEALER FEE!, Clean AutoCheck!!, Local Trade, Good tires, Good brakes, Rear Back up Camera, Fully Detailed, Lane monitor assist, Apple Car Play Android Auto, Navigation GPS, Premium Sound, Lane Departure Warning Sy|…|stem, Non-Smoker, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, Air Conditioning, AM/FM radio: SiriusXM, Apple CarPlay & Android Auto, Auto High-beam Headlights, Auto-dimming Rear-View mirror, Automatic temperature control, Bumpers: body-color, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Emergency communication system: 911 Connect, Four wheel independent suspension, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front fog lights, Fully automatic headlights, Heated door mirrors, Heated Front Bucket Seats, Heated front seats, Illuminated entry, Leather Shift Knob, Low tire pressure warning, Navigation System, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger vanity mirror, Power door mirrors, Power driver seat, Power steering, Power windows, Radio: AM/FM/MP3 Display Audio w/Navigation, Rear seat center armrest, Rear window defroster, Remote keyless entry, Roof rack: rails only, Security system, Sofino Premium Leatherette Seat Trim, Speed control, Speed-sensing steering, Split folding rear seat, Spoiler, Sport steering wheel, Steering wheel mounted audio controls, Tachometer, Tilt steering wheel, Traction control, Trip computer, Turn signal indicator mirrors. Certified. Kia Certified Pre-Owned Details:  Warranty Deductible: $50  Limited Warranty: 12 Month/12,000 Mile (whichever comes first) Platinum Coverage from certified purchase date  Includes Rental Car and Trip Interruption Reimbursement. 3 month Sirius trial subscription  Powertrain Limited Warranty: 120 Month/100,000 Mile (whichever comes first) from orig",2023-05-01T08:04:01.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PS157393,2023 Chevrolet Equinox 1LT,"$28,322","3/31/23: $29,441 | 4/08/23: $28,991 | 4/16/23: $28,492 | 4/24/23: $28,322","6000 Tinker Diagonal Midwest City, OK 73110",Good Deal | $478 under|Home Delivery|Virtual Appointments|VIN: 3GNAXKEG0PS157393,"2023, 6-Speed Electronically Controlled Automatic with O, 1.5L I4 16V GDI DOHC Turbo, Gasoline, 1 145 mi. | suv, Front-wheel Drive, Sterling Gray Metallic",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"Sterling Gray Metallic 2023 Chevrolet Equinox 4D Sport Utility LT 1.5L DOHC FWD 6-Speed Automatic Electronic with Overdrive Clean CARFAX. CARFAX One-Owner. Odometer is 1993 miles below market average! Confidence Convenience Package, Driver Confidence II Package (Front Rear Park Assist), Driver Conve|…|nience Package (Dual-Zone Automatic Climate Control, Heated Driver Front Passenger Seats, Rear Power Liftgate, Remote Start, and Wrapped Steering Wheel), Preferred Equipment Group 1LT, Side Blind Zone Rear Cross Traffic (Lane Change Alert w/Side Blind Zone Alert and Rear Cross Traffic Alert), 17' Aluminum Wheels, 18' Aluminum Wheels, 2 Rear USB Charging-Only Ports, 2 USB Ports Auxiliary Input Jack, 2-Way Power Driver Lumbar Control Seat Adjuster, 3.50 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio: SiriusXM, Auto High-beam Headlights, Bluetooth For Phone, Brake assist, Bumpers: body-color, Compass, Delay-off headlights, Driver 8-Way Power Seat Adjuster, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Emergency communication system: OnStar and Chevrolet connected services capable, Four wheel independent suspension, Front Rear Black Bowtie Emblems (LPO), Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front Passenger 4-Way Manual Seat Adjuster, Front reading lights, Fully automatic headlights, Heated door mirrors, Illuminated entry, Low tire pressure warning, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Power door mirrors, Power driver seat, Power steering, Power windows, Premium audio system: Chevrolet Infotainment 3, Premium Cloth Seat Trim, Radio data system, Radio: Chevrolet Infotainment 3 System w/AM/FM, Rear anti-roll bar, Rear reading lights, Rear seat center armrest, Rear wi",2023-05-01T08:03:49.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
220815A,2023 Buick Encore GX Select,"$25,475","10/12/22: $30,999 | 10/25/22: $29,971 | 11/01/22: $29,838 | 11/24/22: $29,000 | 12/08/22: $28,900 | 12/20/22: $28,500 | 12/27/22: $28,000 | 1/03/23: $28,594 | 1/10/23: $29,000 | 1/18/23: $28,890 | 1/24/23: $27,931 | 1/31/23: $27,689 | 2/08/23: $27,134 | 2/21/23: $27,000 | 2/28/23: $26,849 | 3/23/23: $26,577 | 4/04/23: $26,325 | 4/06/23: $25,996 | 4/11/23: $25,496","9440 S. Cicero Ave. Oak Lawn, IL 60453",Good Deal|Home Delivery|Virtual Appointments|VIN: KL4MMDS29PB021188,"2023, Automatic CVT, 1.2L I3 12V GDI DOHC Turbo, Gasoline, 1 261 mi. | suv, Front-wheel Drive, Moonstone Gray Metallic",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes,"Get ready to experience an adventure like never before with the all-new 2023 Buick Encore GX Select! This low mileage, one-owner vehicle is here just for you. Are you a tech enthusiast who loves staying connected? The Encore GX Select has Apple CarPlay and Android Auto that allow you to easily stay|…|connected to your favorite apps both on and off the road. Plus, with Bluetooth, hands free power liftgate, enhanced performance audio systems, and moreyou'll be sure to take your trips to the next level! Additionally, if safety and convenience are important to youthis model comes equipped with a back up camera, automatic climate control, and 4 wheel disc brakes. All of these features are made even better when you hop inside this chic moonstone grey metallic beauty with power heated seats and cloth leatherette seat trim. Take a ride in the best of style around Chicagoland today while having peace of mind knowing this car is fully inspected! Don't wait any longer  head over to check out the 2023 Buick Encore GX Select now! LOW MILES - CARFAX ONE OWNER - POWER HEATED SEATS - POWER LIFTGATE - APPLE CARPLAY / ANDROID AUTO - BLUETOOTH - BACKK UP CAMERA - AUTOMATIC CLIMATE CONTROL - ENHANCED PERFORMANCE AUDIO SYSTEM - FULLY INSPECTED! 2023 Buick Encore GX Select ECOTEC 1.2L Turbo FWD Moonstone Gray Metallic Backup Camera, Bluetooth/HandsFree, Apple CarPlay/Android Auto, 18 Machined Aluminum Wheels, 2 USB Ports w/Auxiliary Input Jack, 4-Wheel Disc Brakes, 8-Way Power Driver Seat Adjuster, ABS brakes, Automatic temperature control, Cloth w/Leatherette Seat Trim, Delay-off headlights, Electronic Stability Control, Emergency communication system: OnStar and Buick connected services capable, Enhanced Performance 6-Speaker System, Front dual zone A/C, Front fog lights, Fully automatic headlights, Hands Free Power Liftgate, Hands-Free Power Liftgate Package, Heated Driver & Front Passenger Seats, Heated front seats, Lane Change Alert w/Side Blind Zone Alert, Panic alarm, Pr",2023-05-01T08:05:31.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
Y306862A,2023 Hyundai Santa Fe SE,"$26,962","2/09/23: $30,650 | 2/17/23: $30,550 | 2/23/23: $30,253 | 3/01/23: $30,066 | 3/07/23: $29,795 | 3/08/23: $29,553 | 3/15/23: $29,213 | 3/20/23: $29,113 | 3/27/23: $28,948 | 4/03/23: $28,527 | 4/07/23: $28,290 | 4/17/23: $28,078 | 4/25/23: $27,752 | 4/29/23: $26,962","3700 Sentara Way Virginia Beach, VA 23452","Great Deal | $1,905 under|Home Delivery|Virtual Appointments|VIN: 5NMS1DAJ3PH512978","2023, 8-Speed Automatic with SHIFTRONIC, 2.5L I4 16V PDI DOHC, Gasoline, 4 472 mi. | suv, All-wheel Drive, Shimmering Silver",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: Yes | Open recall: At least 1 open recall reported,"CARFAX One-Owner. 2023 Hyundai Santa Fe SE Clean Carfax, Local Trade, Clean Vehicle History  No Accidents, Service Records Available, Remainder of Factory Warranty Package Available, One Owner Vehicle, Santa Fe SE, AWD, Shimmering Silver, Black w/Stain-Resistant Cloth Seat Trim. Get to the finish l|…|ine first with Checkered Flag's unique haggle free car buying process! Our focus is to save you time, money and aggravation by offering a non commissioned sales staff that is focused on helping you find the least expensive car that best suits your needs. All of our vehicles come with a no questions asked 3 DAY MONEY BACK GUARANTEE! Vehicles don't last long at these prices!",2023-05-01T08:02:36.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
132432,2023 Nissan Altima 2.5 SV,"$22,999","3/22/23: $23,998 | 3/30/23: $23,699 | 4/12/23: $23,499 | 4/20/23: $22,999","1220 N Military Trl West Palm Beach, FL 33409",Good Deal|Home Delivery|Virtual Appointments|VIN: 1N4BL4DV1PN307130,"2023, Automatic, 2.5L I4 16V GDI DOHC, Gasoline, 8 751 mi. | sedan, Front-wheel Drive, Gun Metallic",Accidents or damage: None reported | 1-owner vehicle: Yes | Personal use only: No,"Carfax 1 Owner, BBB Accredited A+, We Accept Trade-Ins, FINANCING AVAILABLE!!, CarGurus TOP-RATED DEALER 2023, DealerRater 2023 DEALER OF THE YEAR, Usb Port, Tire Pressure Monitoring, Side Airbags, Satellite Radio Xm, Power Seats, Power Mirrors, Parking Sensors, Lane Depar|…|ture Warning, Keyless Entry, Keyless Start, Dual Zone Climate Control, Collision Prevention, Bluetooth, Blind Spot Monitoring, Back Up Camera, Auxiliary Power Outlet, Automatic Climate Control , Android Auto, Apple CarPlay.|2.5L 4 Cylinder Engine (188 hp @ 6000 rpm)|We offer the nations hig",2023-05-01T08:02:14.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
