card_id,vehicle,year,price_range,price_usd,price_history,location,home_delivery,virtual_appointments,included_warranty,VIN,transmission,transmission_type,engine,engine_vol,fuel,mpg,milage,milage_unit,body,drive,color,one_owner,accidents_or_damage,clean_title,personal_use_only,comment,scrap_date,source_id,dl_loaded_date
230172A,Hyundai Elantra N Line,2023,20000-29999,26854,"","40 US Rte 130 Burlington, NJ 08016",Y,Y,N,KMHLR4AF4PU400378,Automatic,Automatic,1.6L I4 16V GDI DOHC Turbo,1600.0,Gasoline,"",2619,mi.,sedan,Front-wheel Drive,Phantom Black,Yes,None reported,,Yes,"DAVIS CERTIFIED This vehicle has passed a comprehensive reconditioning process. Ask your salesperson for a copy of the service invoice & a copy of your FREE Auto Check vehicle history report. This vehicle is located at Davis Certified on Route 130 in Burlington NJ. Please call us at [phone] t|…|o schedule your appointment to test drive this vehicle! Recent Arrival! 28/36 City/Highway MPGPrice includes all costs to be paid by a consumer, except for licensing costs, registration fees, and taxes. Davis Honda is not responsible for typographical errors. See salesperson for complete details.",2023-05-01T08:06:39.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P12444,Toyota Corolla Hatchback SE,2023,20000-29999,26988,"","1215 N. Federal Highway #1 Lake Park, FL 33403",Y,Y,N,JTND4MBE4P3194056,Automatic CVT,CVT,2.0L I4 16V PDI DOHC,2000.0,Gasoline,"",140,mi.,hatchback,Front-wheel Drive,White,Yes,None reported,,No,"Clean CARFAX. CARFAX One-Owner. 32/41 City/Highway MPG White 2023 Toyota Corolla Hatchback SE FWD CVT 2.0L I4 Corolla Hatchback SE, 5D Hatchback, 2.0L I4, FWD, White, Gray w/Fabric Seat Trim. Earl Stewart Toyota takes the fear out of buying an used or new vehicle. We offer a 7 Day Unconditional Retu|…|rn Guarantee on every used vehicle we sell. This means if you're unsatisfied with your purchase for any reason, you can return it with no questions asked. No conditions. No fine print. We will never raise the price on you by adding a dealer fee. Earl Stewart Toyota's Used Car Super Center is conveniently located just one block south of the New Car Showroom on US1, in beautiful Lake Park, Florida... just south of the North Palm Beach city limit. If you're taking I-95, just exit on Northlake Boulevard (exit 77) and head east to US1, hang a right and we're right there!",2023-05-01T08:03:59.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
H8828A,Hyundai Elantra HEV Blue,2023,20000-29999,26980,"","1250 US-31 Greenwood, IN 46143",Y,Y,N,KMHLM4AJ1PU039596,6-Speed DCT Automatic,DCT,1.6L I4 16V GDI DOHC Hybrid,1600.0,Hybrid,"",1808,mi.,sedan,Front-wheel Drive,Phantom Black,Yes,None reported,,Yes,"2023 Hyundai Elantra Hybrid Blue Phantom Black I4. FWD 6-Speed Dual Clutch I4 WHY BUY FROM US? Since first opening our doors, Ray Skillman Ford has been proud to serve Indianapolis, Greenwood and Franklin drivers. Our firm commitment to top-notch customer service has situated us as a leading area Fo|…|rd dealer, and this is what keeps our customers coming back time and again. We offer a wide selection of vehicles and are excited to help you find a car that's tailored to your specific needs. Odometer is 6462 miles below market average! 53/56 City/Highway MPG Call or text [phone] to schedule your test drive today! All offers shown do not include tax, title, or $225.00 doc/compliance fee.",2023-05-01T08:06:20.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
T230333A,Kia Seltos SX,2023,20000-29999,29879,"3/14/23: $32,254 | 3/22/23: $31,960 | 3/31/23: $31,772 | 4/10/23: $30,939 | 4/18/23: $30,419 | 4/27/23: $29,879","2445 W College Ave Appleton, WI 54914",Y,Y,N,KNDETCA29P7381797,7-Speed DCT Automatic,DCT,1.6L I4 16V GDI DOHC Turbo,1600.0,Gasoline,"",2359,mi.,suv,All-wheel Drive,Snow White Pearl,Yes,None reported,,Yes,"Certified. 2023 Kia Seltos SX AWD Snow White Pearl 7-Speed Automatic I4 Kia Certified Pre-Owned Certified, 4.643 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio: SiriusXM, Apple CarPlay & Android Auto, Auto High-beam Headlights, Auto-dimming Rear-|…|View mirror, Automatic temperature control, Brake assist, Bumpers: body-color, Carpet Floor Mats, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Emergency communication system: 911 Connect, Exterior Parking Camera Rear, Four wheel independent suspension, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front fog lights, Front reading lights, Fully automatic headlights, Heated door mirrors, Heated Front Bucket Seats, Heated front seats, Illuminated entry, Interior Light Kit, Leather Shift Knob, Low tire pressure warning, Mud Guards, Navigation System, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Power door mirrors, Power driver seat, Power steering, Power windows, Radio: AM/FM/MP3 Display Audio w/Navigation, Rear seat center armrest, Rear window defroster, Rear window wiper, Remote keyless entry, Roof rack: rails only, Security system, Sofino Premium Leatherette Seat Trim, Speed control, Speed-sensing steering, Split folding rear seat, Spoiler, Sport steering wheel, Steering wheel mounted audio controls, SX Plum Interior Color Package, Tachometer, Telescoping steering wheel, Tilt steering wheel, Traction control, Trip computer, Turn signal indicator mirrors, Variably intermittent wipers, Wheels: 18 Alloy w/Machined Finish.|Odometer is 2614 miles below market average! 25/30 City/Highway MPG|Kia Certified Pre-Owned Details:|Transferable Warranty|Roadside Assistance|165 Point Inspection|Vehicle History",2023-05-01T08:06:18.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
LK1079P,Kia Forte GT,2023,20000-29999,26476,"","701 Sagamore Pkwy S Lafayette, IN 47905",Y,Y,N,3KPF44AC5PE532456,7-Speed Automatic,Automatic,1.6L I4 16V GDI DOHC Turbo,1600.0,Gasoline,"",12298,mi.,sedan,Front-wheel Drive,Aurora Black Pearl,Yes,None reported,,Yes,"Backup Camera, Bluetooth Handsfree, Local Trade, Navigation,  Still under Factory Warranty, 112 POINT INSPECTION COMPLETED., {Looking for great deal we got it!!!}, Premium Wheels, LOW LOW MILES AT JUST 12298, FULLY RECONDITIONED, Sunroof / Panoramic Roof, All Maintenance Completed!!, Previous Own|…|er Really Took care of this Vehicle, 10-Way Power Driver's Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio: SiriusXM, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color, Cloth & SynTex Seat Trim, Delay-off headlights, Driver door bin, Driver vanity mirror, Electronic Stability Control, Exterior Parking Camera Rear, Front Bucket Seats, Front Center Armrest, Front dual zone A/C, Front fog lights, Front reading lights, Front Sport Seats, Front wheel independent suspension, Fully automatic headlights, GT2 Package, Heated & Ventilated Front Seats, Heated door mirrors, Illuminated entry, Leather Shift Knob, LED Front & Rear Interior Reading Lights, Low tire pressure warning, Navigation System, Outside temperature display, Overhead console, Panic alarm, Parking Distance Warning-Reverse, Passenger vanity mirror, Power door mirrors, Power steering, Power Sunroof, Power windows, Radio data system, Radio: Kia Connect, Radio: Kia Connect w/harman/kardon Premium Audio, Rear air conditioning, Rear seat center armrest, Rear window defroster, Remote keyless entry, Security system, Speed control, Split folding rear seat, Spoiler, Sport steering wheel, Steering wheel mounted audio controls, SynTex Seat Trim, Tachometer, Telescoping steering wheel, Tilt steering wheel, Traction control, Trip computer, Turn signal indicator mirrors, Variably intermittent wipers. Clean CARFAX. CARFAX One-Owner. 2023 Kia Forte GT FWD 7-Speed Automatic Aurora Black Pearl 27/35 City/Highway MPG Give us a call today ([phone]) Serving the greater Lafayette area for over 30 years, Bob Rohrman Kia is located at 701 Sa",2023-05-01T08:06:17.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
C71669S,Hyundai Tucson SEL,2023,20000-29999,29999,"","11344 Hickman Rd Clive, IA 50325",N,Y,N,5NMJBCAE2PH170509,Automatic,Automatic,2.5L I4 16V PDI DOHC,2500.0,Gasoline,"",4733,mi.,suv,All-wheel Drive,Portofino Gray,Yes,None reported,Yes,No,"Certified. Clean CARFAX. Portofino Gray 2023 Hyundai Tucson SEL AWD 8-Speed Automatic with SHIFTRONIC AWD 2.5L I4 DGI DOHC 16V LEV3-ULEV70 187hpHyundai Certified Pre-Owned Details:  Powertrain Limited Warranty: 120 Month/100,000 Mile (whichever comes first) from original in-service date  173+ Poin|…|t Inspection  Vehicle History  Warranty Deductible: $50  Includes 10-year/Unlimited mileage Roadside Assistance with Rental Car and Trip Interruption Reimbursement; Please see dealers for specific vehicle eligibility requirements. 10-Year/100,000 Mile Hybrid/EV Battery Warranty. 3 months Siru-iusXM trial subscription  Limited Warranty: 60 Month/60,000 Mile (whichever comes first) from original in-service date  Roadside AssistanceUp to a 10YR/100,000 POWERTRAIN warranty, AWD, Clean Carfax, CARFAX ONE OWNER, HEATED SEATS, AWD, Option Group 01, Radio: AM/FM/HD/SiriusXM Audio System. 4D Sport Utility Stew Hansen Hyundai we strive to sell quality Preowned vehicles with upfront pricing.We are here for all of your needs and will go the extra mile to earn your business. We Hear You!! CALL NOW [phone] TO FIND OUT AVAILABILITY!!!2023 Hyundai Tucson SEL AWD Sales Tax, Title, License Fee, Registration Fee, Dealer Documentary Fee, Finance Charges, Emission Testing Fee's and Compliance Fees are additional to the advertisted price. OEMC",2023-05-01T08:03:38.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
1P9824A,Volkswagen Taos S,2023,20000-29999,25844,"3/09/23: $28,999 | 3/25/23: $28,776 | 3/27/23: $28,356 | 4/04/23: $28,178 | 4/12/23: $27,999 | 4/14/23: $26,999 | 4/18/23: $26,199 | 4/24/23: $25,999 | 4/25/23: $25,844","802 N Shadeland Ave Indianapolis, IN 46219",Y,Y,N,3VVAX7B24PM304948,Automatic,Automatic,Intercooled Turbo Regular Unleaded I-4 1.5 L/91,1500.0,Gasoline,25–32 mpg,10583,mi.,suv,All-wheel Drive,Platinum Gray Metallic,Yes,None reported,,Yes,"BALANCE OF FULL FACTORY WARRANTY., ONE OWNER L0CAL TRADE!, GREAT VEHICLE HISTORY!, FULLY SERVICED AND READY TO GO!, REARVIEW CAMERA!. 25/32 City/Highway MPG|All of our vehicles are fully serviced and detailed to give you that \"New Car Experience\" without the \"New Car Price Call Mason Perr|…|yman, our Pre-Owned Sales Director, for details on this vehicle or any other quality pre-owned vehicle in our inventory.",2023-05-01T08:04:14.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
110046A,Kia Forte GT-Line,2023,20000-29999,25688,"4/13/23: $25,988 | 4/20/23: $25,688","7707 State Ave Kansas City, KS 66112",N,N,N,3KPF54AD4PE573425,IVT,IVT,2.0L I4 16V MPFI DOHC,2000.0,Gasoline,"",1755,mi.,sedan,Front-wheel Drive,Aurora Black Pearl,Yes,None reported,,Yes,"Welcome to Randy Curnow Buick GMC. All of our preowned vehicles are hand picked and inspected for your peace of mind. This Kia is equipped with the following options: AM/FM radio: SiriusXM, Brake assist, Cloth & SynTex Seat Trim, Exterior Parking Camera Rear, Front Bucket Seats, Navigation System, S|…|port steering wheel. CARFAX One-Owner. Clean CARFAX. FWD IVT 2.0L 4-Cylinder MPI Odometer is 3744 miles below market average! 28/39 City/Highway MPG",2023-05-01T08:04:16.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
RENH4949,Subaru Crosstrek Sport,2023,20000-29999,28999,"","320 Elmira Rd Ithaca, NY 14850",Y,Y,N,JF2GTHSC3PH253497,Automatic CVT,CVT,2.5L H4 16V GDI DOHC,2500.0,Gasoline,"",7525,mi.,suv,All-wheel Drive,Crystal Black Silica,Yes,None reported,,No,Clean CARFAX. CARFAX One-Owner. 27/34 City/Highway MPG Crystal Black Silica 2023 Subaru Crosstrek Sport Lineartronic CVT 2.5L 4-Cylinder DOHC 16V AWD,2023-05-01T08:01:59.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
19361U,Honda Accord LX,2023,20000-29999,29995,"","2821 S Oneida St Green Bay, WI 54304",N,N,Y,1HGCY1F28PA016506,Automatic CVT,CVT,1.5L,1500.0,Gasoline,"",272,mi.,sedan,Front-wheel Drive,Platinum White Pearl,Yes,None reported,,No,"Van's Honda Has Spent Over $279 Reconditioning This Vehicle So YOU Don't Have To - Passed Safety Inspection- Passed Honda Certification Inspection- New Motor Oil and Filter- Replaced Engine and Cabin Air FiltersThis Honda Accord is well equipped and includes the following features and benefits,|…|Honda Certified, One Owner, Clean CarFax, Local Trade, Collision Avoidance System, Collision Warning System, Adaptive Cruise Control, Lane Keeping Assist, Touchscreen Controls, Backup Camera, Keyless Access with Push Button Start, Automatic Headlights, Bluetooth Hands-Free, Alloy Wheels, MP3, ECO Mode.HondaTrue Certified+ Details:  Roadside Assistance 182 Point Inspection Vehicle History Transferable Warranty Honda Care Motor Club Partner for 2 years/50,000 miles (whichever comes first.) Roadside Assistance, Trip Interruption and Concierge Service for the duration of the Certified Pre-Owned Limited Warranty. Up to two complimentary oil changes within the first year of ownership. SiriusXM 90-Day Trial Powertrain Limited Warranty: 84 Month/100,000 Mile (whichever comes first) from original in-service date Limited Warranty: 60 Month/86,000 Mile (whichever comes first) from original in-service date, if purchased within new vehicle limited warranty period Warranty Deductible: $02023 Honda Accord LX FWD Platinum White Pearl 29/37 City/Highway MPGFind more great vehicles and pricing at http://www.vans-honda.com/used-cars-green-bay-wi.",2023-05-01T08:03:00.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
601431F,Mazda Mazda3 FWD w/Select Package,2023,20000-29999,27475,"","2517 Biddle Road Medford, OR 97504",Y,Y,N,JM1BPAKM8P1601431,6-Speed Automatic,Automatic,2.5L I4 16V,2500.0,Gasoline,"",9888,mi.,hatchback,Front-wheel Drive,Jet Black Mica,Yes,None reported,,Yes,"CARFAX 1-Owner. Smart Device Integration, WiFi Hotspot, Lane Keeping Assist, Cross-Traffic Alert, Blind Spot Monitor, Dual Zone A/C, Onboard Communications System, iPod/MP3 Input, Back-Up Camera, Alloy Wheels. READ MORE!======KEY FEATURES INCLUDE: Back-Up Camera, iPod/MP3 Input, Onboard Communicatio|…|ns System, Aluminum Wheels, Remote Engine Start, Dual Zone A/C, Blind Spot Monitor, Cross-Traffic Alert, Lane Keeping Assist, WiFi Hotspot, Smart Device Integration Mazda Mazda3 Hatchback 2.5 S Select with Jet Black Mica exterior and Black interior features a 4 Cylinder Engine with 191 HP at 6000 RPM. ======OPTION PACKAGES: LOW WALL ALL-WEATHER FLOOR MATS. Rear Spoiler, MP3 Player. ======PURCHASE WITH CONFIDENCE: CARFAX 1-Owner ======MORE ABOUT US: At Crater Lake Mazda and Crater Lake Ford-Lincoln, you'll find more than just a vehicle. You will find people who know how to take care of your vehicles, and even more importantly, how to take care of you. Our mission is to provide you with the best automotive buying and ownership experience in the industry. Plus license and title, and $150 title and registration processing fee. Price does not include a charge for 0.40% Oregon Corporate Activity Tax. A 0.5% state sales tax will be added to new vehicle sales Not all sales at MSRP.",2023-05-01T08:04:41.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
H4201A,Chevrolet Trailblazer LT,2023,20000-29999,28979,"4/01/23: $30,362 | 4/05/23: $28,979","674 Straits Turnpike Watertown, CT 06795",Y,Y,N,KL79MRSL0PB007050,9-Speed Automatic,Automatic,1.3L I3 12V GDI DOHC Turbo,1300.0,Gasoline,"",4957,mi.,suv,All-wheel Drive,Mosaic Black Metallic,Yes,None reported,,Yes,"CARFAX One-Owner. Clean CARFAX. Mosaic Black Metallic 2023 Chevrolet TrailBlazer LT AWD 9-Speed Automatic 1.3L Ecotec Turbo DOHC SIDI w/VVT  BACKUP CAMERA !, BLUETOOTH. See why people choose Shaker's Family Hyundai and BUY Transparently! Our staff is paid on Salary NOT commission and all of our car|…|s get our Best Price First. No haggle, No Gimmicks, No Games. Odometer is 616 miles below market average! 26/30 City/Highway MPG Thank you for all the continued local support!! From the Shaker's Family Hyundai family to yours.",2023-05-01T08:02:37.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
HM7296,Hyundai Elantra SEL,2023,20000-29999,24488,"","1703 W College Ave State College, PA 16801",N,N,N,KMHLS4AG9PU430103,Automatic CVT,CVT,2.0L I4 16V MPFI DOHC,2000.0,Gasoline,"",2433,mi.,sedan,Front-wheel Drive,Phantom Black,No,None reported,,No,"Get into our sharp looking Accident Free 2023 Hyundai Elantra SEL Sedan with the Convenience Pack, and it's showtime in Phantom Black! Motivated by a 2.0 Liter 4 Cylinder that generates 147hp tethered to an intelligent CVT that's eager for action. This Front Wheel Drive sedan also scores nearly 42mp|…|g on the highway with city-friendly handling for urban excursions. An edgy design helps our Elantra cut through the crowd with a chrome grille, LED lighting, a hands-free trunk, and our package for heated power mirrors and 17-inch alloy wheels.Our SEL cabin is at your service with our package's heated cloth front seats, leather-wrapped steering wheel, 10.25-inch driver display, and 10.25-inch touchscreen with wireless charging. Additional benefits in our superior sedan include dual-zone automatic climate control, proximity key entry, pushbutton ignition, wireless Android Auto/Apple CarPlay, Bluetooth, and an enhanced six-speaker sound system. You're well-prepared for what comes next with those features!Hyundai inspires peace of mind with intelligent driver assistance from a rearview camera, automatic braking, lane-keeping assistance, a blind-spot monitor, a driver attention monitor, and our package for adaptive cruise control and enhanced forward collision warning with cyclist detection and intersection assistance. With all that, our Elantra SEL is roomy, stylish, and ready to go! Save this Page and Call for Availability. We Know You Will Enjoy Your Test Drive Towards Ownership!",2023-05-01T08:01:56.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
