card_id,vehicle,year,price_range,price_usd,price_history,location,home_delivery,virtual_appointments,included_warranty,VIN,transmission,transmission_type,engine,engine_vol,fuel,mpg,milage,milage_unit,body,drive,color,one_owner,accidents_or_damage,clean_title,personal_use_only,comment,scrap_date,source_id,dl_loaded_date
P6245,Chevrolet Malibu RS,2023,20000-29999,26997,"","300 E Main St Westfield, MA 01085",N,N,N,1G1ZG5ST9PF141480,Automatic CVT,CVT,1.5L I4 16V GDI DOHC Turbo,1500.0,Gasoline,"",1099,mi.,sedan,Front-wheel Drive,Red,Yes,None reported,,Yes,"AS LOW AS $358 MONTHLY. LOW,LOW MILES, CLEAN CARFAX, ONE OWNER PERSONAL VEHICLE. Nicely equipped with RS Package, Back-Up Camera, Bluetooth Connection, Keyless Start, Lane Departure Warning, Lane Keeping Assist, Power Driver Seat, Smart Device Integration, Tire Pressure Monitor, WiFi Hotspot, Premiu|…|m Stereo, Bluetooth, Power Locks, Power Mirrors, Power Windows, A/C, Automatic Headlights, Brake Assist System, Bucket Seats, Child Safety Locks, Cruise Control, Daytime Running Lights PLUS MORE!! Carfax available! CERTIFIED PRE-OWNED... PLEASE CALL [phone]. Go direct and cut out the middle man. Wholesale pricing to the public, with the customer service that you deserve. We offer pricing well below the competition. Our national buying power allows us direct access to thousands of vehicles at wholesale pricing. Our cost structure and low overhead allows us to pass that significant savings on to you. Once you see the quality of vehicle offered and the benefits of a premier CERTIFIED PRE-OWNED you will see why our business is booming. Financing Available with rates starting @ 2.49% with qualified credit. Your credit experienced a few bumps or bruises? Don't worry, we have programs that can help you get the vehicle that you want! All Certified vehicles come with a FREE Complete CARFAX history report, Extended Warranty, and free roadside assistance. REMEMBER BE SMART, BUY THRIFTY!!! Dealers welcome Tuesdays and Thursdays 1pm-5pm. Based on listed price, 75 month term, 15% down, 2.99% APR with approved credit. Sales tax, title, fees are additional",2023-05-01T08:05:09.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PB084844,Buick Encore GX Preferred,2023,20000-29999,24991,"4/26/23: $25,921 | 4/28/23: $24,991","1700 INTERSTATE 10 E Weimar, TX 78962",Y,N,Y,KL4MMBS27PB084844,Automatic CVT,CVT,1.2L I3 12V GDI DOHC Turbo,1200.0,Gasoline,"",2030,mi.,suv,Front-wheel Drive,Cinnabar,Yes,None reported,,Yes,"Certified. 2023 Encore GX Buick Cinnabar Metallic Preferred Comfort FWD ECOTEC 1.2L Turbo CVT 2-Way Power Driver Lumbar Control, 8-Way Power Driver Seat Adjuster, Cold Weather Comfort Package, Heated Driver Front Passenger Seats, Remote Vehicle Starter System. All our pre-owned vehicles go through a|…|n extensive 172 point inspection. We have confidence in our process to guarantee a safe, reliable pre-owned vehicle to our customers. Clean CARFAX. CARFAX One-Owner. Odometer is 1903 miles below market average! Buick Certified Pre-Owned Details:  Warranty Deductible: $0  Vehicle History  Roadside Assistance  24 months/24,000 miles (whichever comes first) CPO Scheduled Maintenance Plan and 3 days/150 miles (whichever comes first) Vehicle Exchange Program. 1 month of OnStar Safety Security Plan, Navigation Services, Remote Access Plan, and 1 month or 3GB of 4G LTE data (whichever comes first).  Powertrain Limited Warranty: 72 Month/100,000 Mile (whichever comes first) from original in-service date  172 Point Inspection  Transferable Warranty  Limited Warranty: 12 Month/12,000 Mile (whichever comes first) from certified purchase date {Features)",2023-05-01T08:04:33.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
N350603,Chevrolet Trailblazer ACTIV,2023,20000-29999,28988,"4/10/23: $31,488 | 4/17/23: $29,988 | 4/24/23: $28,988","7609 SE 29th St Oklahoma City, OK 73110",Y,Y,N,KL79MSSLXPB026051,9-Speed Automatic,Automatic,1.3L I3 12V GDI DOHC Turbo,1300.0,Gasoline,"",9231,mi.,suv,All-wheel Drive,Sterling Gray Metallic,Yes,None reported,,Yes,"New Price! KEYLESS ENTRY, ACCIDENT FREE CARFAX, REAR BACKUP CAMERA, POWER SUNROOF/MOONROOF, CARFAX ONE OWNER, LEATHER, SIRIUS/XM SATELLITE RADIO, AWD/4X4/ALL WHEEL DRIVE/4WD, 1 Type-A & 1 Type-C USB Charging-Only Ports, 120-Volt Power Outlet, 8 Diagonal Color Touchscr|…|een Display, Cabin Humidity Sensor, Convenience Package, Driver & Front Passenger Illuminated Vanity Mirrors, Driver Confidence Package, Dual-Pane Panoramic Power Sunroof, Hands-Free Power Programmable Liftgate, Heated Steering Wheel, Inside Rear-View Auto-Dimming Mirror, Lane Change Alert w/Side Blind Zone Alert, Preferred Equipment Group 1SA, Rear Cross Traffic Alert, Rear Park Assist, Single-Zone Auto Climate Control Air Conditioning, Sun & Liftgate Package. CARFAX One-Owner. Clean CARFAX. 2023 Chevrolet TrailBlazer ACTIV AWD 9-Speed Automatic 1.3L Ecotec Turbo DOHC SIDI w/VVT Sterling Gray Metallic 26/30 City/Highway MPG",2023-05-01T08:03:15.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
E561825,Kia Rio LX,2023,10000-19999,18977,"","3550 Colonial Blvd Fort Myers, FL 33966",N,Y,N,3KPA24AD0PE561825,Automatic CVT,CVT,1.6L I4 16V MPFI DOHC,1600.0,Gasoline,"",23,mi.,sedan,Front-wheel Drive,Clear White,Yes,None reported,,No,"Recent Arrival! 6 Speakers, ABS brakes, Air Conditioning, AM/FM radio, Brake assist, Bumpers: body-color, Carpet Floor Mats, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control, Front anti-roll bar, Front Bucket Seats, Front|…|reading lights, Front wheel independent suspension, Fully automatic headlights, Heated door mirrors, Illuminated entry, Low tire pressure warning, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Power door mirrors, Power steering, Power windows, Radio: AM/FM/MP3 Audio System, Rear window defroster, Speed-sensing steering, Steering wheel mounted audio controls, Tachometer, Tilt steering wheel, Traction control, Trip computer, Variably intermittent wipers, Wheels: 15 x 5.5J Steel w/Full Covers, Woven Cloth Seat Trim. Clean CARFAX. Priced below KBB Fair Purchase Price! 32/41 City/Highway MPG Come see the all new Honda of Fort Myers. HERE YOU CAN SAVE BIG. WE HAVE SOME OF THE BEST PRICES IN THE USA. 100s and 100s of used cars to choose from and top dollar for your trade!! Best APR with approved credit and ZERO DOWN AVAILABLE, JUST SIGN AND DRIVE!. We put every used car through our state of the art service center. Come to fort Myers Honda where you will be treated like family.",2023-05-01T08:01:36.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
[national-id],Nissan Altima 2.5 SR,2023,20000-29999,29299,"1/01/23: $34,999 | 1/08/23: $32,999 | 1/17/23: $31,099 | 1/26/23: $30,699 | 2/03/23: $30,399 | 2/15/23: $30,694 | 3/03/23: $30,299 | 3/12/23: $29,999 | 3/21/23: $29,699 | 3/29/23: $29,399 | 4/06/23: $29,199 | 4/15/23: $29,599 | 4/24/23: $29,299","1045 KEN PRATT BLVD LONGMONT, CO 80501",Y,Y,Y,1N4BL4CW7PN303397,Automatic CVT,CVT,2.5L I4 16V GDI DOHC,2500.0,Gasoline,"",820,mi.,sedan,All-wheel Drive,Gray Sky Pearl,Yes,None reported,,Yes,"Apple CarPlay/Android Auto, Bluetooth, Backup Camera, Blind Spot Warning, Automatic Emergency Braking, CERTIFIED PRE-OWNED 7YR/100K MI POWER TRAIN WARRANTY, Black Outside Mirrors, Heated Front Seats, Leather-Appointed Seat Trim, NissanConnect, Premium Sport Interior Finishers, Single Panel Moonroof,|…|SR Premium Package. Odometer is 2627 miles below market average! Clean CARFAX. Certified. 2.5L 4-Cylinder DOHC 16V CVT with Xtronic AWD CARFAX One-Owner. 25/35 City/Highway MPG Nissan Certified Details:  167 Point Inspection  Warranty Deductible: $100  Roadside Assistance  Transferable Warranty  Limited Warranty: 84 Month/100,000 Mile (whichever comes first) from original in-service date  Plus 1 Year Pre-Paid Maintenance Included.  Vehicle History &QuotLarge Enough To Serve You, Small Enough To Know You!!&Quot Serving the greater Northern Colorado and Denver area, including Fort Collins, Greeley, Loveland, Highlands Ranch, Broomfield, Longmont, Boulder, Parker, and Thornton.",2023-05-01T08:06:46.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
B2969,Subaru Impreza Sport,2023,20000-29999,26990,"2/11/23: $27,440 | 4/15/23: $26,990","7211 W Mequon Rd Mequon, WI 53092",N,N,Y,4S3GTAL63P3705119,Automatic CVT,CVT,2.0L H4 16V GDI DOHC,2000.0,Gasoline,"",9335,mi.,hatchback,All-wheel Drive,Ice Silver Metallic,Yes,None reported,,Yes,"ONLY 9300 MILES! SUBARU CERTIFIED! HEATED SEATS! ALL WHEEL DRIVE! REMOTE START W/ KEYLESS ENTRY & PUSH BUTTON START! EYESIGHT W/ ADAPTIVE CRUISE! REAR SEAT BACK PROTECTOR! ALLOY WHEELS! APPLE CARPLAY/ANDROID AUTO & XM RADIO! REAR VIEW CAMERA & MORE! CALL SOMMER'S TODAY! Clean CARFAX. Ice Silver Meta|…|llic 2023 Subaru Impreza Sport 27/35 City/Highway MPG 27/35 City/Highway MPG Certified. Subaru Details:  Transferable Warranty  Roadside Assistance  Vehicle History  SiriusXM 3-Month trial subscription, $500 Owner Loyalty coupon & 1 year trial subscription to STARLINK  Powertrain Limited Warranty: 84 Month/100,000 Mile (whichever comes first) from original in-service date  Warranty Deductible: $0  152 Point Inspection Sport AWD CVT Lineartronic 2.0L DOHC",2023-05-01T08:05:35.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PA271578,Hyundai Sonata SEL,2023,20000-29999,27995,"11/30/22: $28,985 | 12/23/22: $28,485 | 4/26/23: $27,995","7103 Abercorn St. Savannah, GA 31406",Y,Y,N,KMHL64JA3PA271578,Automatic,Automatic,2.5L,2500.0,Gasoline,"",3465,mi.,sedan,Front-wheel Drive,Onyx Black,No,None reported,,No,"Navigation System  Carpeted Floor Mats  Cargo Tray  Lane Keeping Assist  Keyless Start  Bluetooth Connection  Trunk Cargo Net  First Aid Kit  Dark Gray; Premium Cloth Seating Surfaces  Onyx Black  Option Group 01This outstanding example of a 2023 Hyundai Sonata SEL is offered by AutoNati|…|on Hyundai Savannah. This Hyundai includes: ONYX BLACK CARGO TRAY (PIO) CARPETED FLOOR MATS (PIO) Floor Mats DARK GRAY, PREMIUM CLOTH SEATING SURFACES Cloth Seats TRUNK CARGO NET (PIO) FIRST AID KIT (PIO) Note - For third party subscriptions or services, please contact the dealer for more information. Your buying risks are reduced thanks to a CARFAX BuyBack Guarantee. Why spend more money than you have to? This Hyundai Sonata will help you keep the extra money you'd normally spend on gas. Driven by many, but adored by more, the Hyundai Sonata SEL is a perfect addition to any home.",2023-05-01T08:05:11.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
G230315A,Honda HR-V EX-L,2023,20000-29999,29988,"","1980 N Davis Rd Salinas, CA 93907",Y,Y,N,3CZRZ1H73PM717112,Automatic CVT,CVT,2.0L I4 16V GDI DOHC,2000.0,Gasoline,"",9222,mi.,suv,Front-wheel Drive,Lunar Silver Metallic,Yes,None reported,,Yes,"This vehicle won't be on the lot long! Demonstrating exceptional versatility, affordability and earth friendly maturity! With less than 10,000 miles on the odometer, this 4 door sport utility vehicle prioritizes comfort, safety and convenience. Honda prioritized comfort and style by including: an au|…|tomatic dimming rear-view mirror, heated seats, and more. Smooth gearshifts are achieved thanks to the efficient 4 cylinder engine, and for added security, dynamic Stability Control supplements the drivetrain. Our sales reps are knowledgeable and professional. We'd be happy to answer any questions that you may have. Call now to schedule a test drive.",2023-05-01T08:02:55.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
HL7408A,Hyundai Tucson SE,2023,20000-29999,28047,"3/21/23: $29,446 | 3/23/23: $28,367 | 3/28/23: $28,205 | 4/06/23: $29,797 | 4/07/23: $28,524 | 4/17/23: $27,974 | 4/19/23: $27,551 | 4/20/23: $29,585 | 4/22/23: $28,681 | 4/24/23: $28,262 | 4/28/23: $28,047","8107 Shelbyville Rd Louisville, KY 40222",Y,Y,N,5NMJACAE3PH201267,8-Speed Automatic with SHIFTRONIC,Automatic,2.5L I4 16V PDI DOHC,2500.0,Gasoline,"",4217,mi.,suv,All-wheel Drive,Portofino Gray,Yes,None reported,,Yes,"Certified. Hyundai Tucson SE CARFAX One-Owner. THIS VEHICLE IS LOCATED AT OXMOOR HYUNDAI [phone], Clean Carfax - 1 Owner, ALLOY WHEELS, REAR BACK UP CAMERA, BLUE TOOTH TECHNOLOGY, HYUNDAI CERTIFIED!!!, LOCAL TRADE!!, BLIND SPOT MONITORING, AWD. 8-Speed Automatic with SHIFTRONIC 23/28 Cit|…|y/Highway MPG",2023-05-01T08:01:52.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
P3681,Kia Rio LX,2023,10000-19999,19999,"","2121 Midland Trail Shelbyville, KY 40065",Y,N,N,3KPA24AD8PE518172,Automatic CVT,CVT,1.6L I4 16V MPFI DOHC,1600.0,Gasoline,"",9489,mi.,sedan,Front-wheel Drive,Aurora Black,Yes,None reported,,Yes,"KEYLESS ENTRY, IPOD/MP3, Cruise Control, BLUETOOTH, BACKUP CAMERA,  4CYL GAS SAVER,  PRICE REDUCED!! ,  PASSED OUR SAFETY INSPECTION ,  INQUIRE NOW! ,  GREAT VALUE ,  GREAT FUEL ECONOMY ,  ASK ABOUT OUR EASY FINANCING,  AFFORDABLE PRICE RANGE ,|…|ACCIDENT FREE CARFAX . CARFAX One-Owner. Clean CARFAX. ~~~~ CALL (877) 872- 9481 to check availability + get your personalized quote.~~~~  www.ShelbyvilleChryslerProducts.com  Online price includes $1000 Finance Assist Credit and $1000 Trade Assist Credit. Must Finance with SHELBYVILLE CHRYSLER to receive all Online Discounts. Financing must be provided by a lender using this dealerships assistance for customer to receive $1000 Financing Assist Credit. Customer must trade-in a vehicle to receive $1000 Trade Assist Credit: Trade Assist Credit is provided by this dealership: See dealer for complete details. A copy of advertised price must be presented at time of purchase to receive any special pricing or advertised price. Prior sales are excluded. All deposits on vehicles are 100% Non Refundable. Deposit definition - (a sum payable as a first installment on the purchase of something or as a pledge for a contract, the balance being payable later). When a deposit is received on a vehicle it takes that vehicle off the market and that vehicle is no longer available to the public. Balance must be financed or paid in full within 7 days of the deposit or the deposit will be forfeited to the dealership and vehicle will be placed back on the market for sale. 2023 Kia Rio LX Aurora Black FWD CVT 1.6L 4-Cylinder 32/41 City/Highway MPG",2023-05-01T08:00:39.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
PZ002889,Mitsubishi Eclipse Cross SEL,2023,20000-29999,28997,"","4630 E 32nd St Joplin, MO 64804",Y,Y,N,JA4ATWAA8PZ002889,Automatic CVT,CVT,1.5L I4 16V GDI DOHC Turbo,1500.0,Gasoline,"",7854,mi.,suv,Four-wheel Drive,Silver,Yes,None reported,,Yes,"2 KEYS WITH EVERY VEHICLE, Adaptive Cruise Control, Auto-Dimming Rear-View Mirror, Black Roof Rails, Forward Collision Mitigation (FCM), Head-Up Display (HUD), Heated Rear Seats, Mitsubishi Power Sound System (MPSS) w/8 Speakers, Power Panoramic Sunroof, Touring Package, Touring Package (P2).2023 Mi|…|tsubishi Eclipse Cross Silver SEL 1.5L I4 DI Turbocharged DOHC 16V LEV3-ULEV70 152hp 4D Sport Utility CVT 4WDCARFAX One-Owner. 25/26 City/Highway MPGHere at Landers Chevrolet-Cadillac, we pride ourselves in a transparent car buying experience; Our Best Price is clearly posted, We have Carfax and repair orders available on site for your review. Come experience a better way to buy your next car! Give us a Call today to schedule a demonstration drive and get straight forward answers to your questions. LANDERS CHEVROLET CADILLAC, Serving Joplin, Jasper, Newton, Carthage, Springfield, Missouri, 64804 For A Lifetime!",2023-05-01T08:02:27.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
K2437A,Kia Rio S,2023,10000-19999,19969,"3/30/23: $20,858 | 4/05/23: $19,969 | 4/14/23: $19,469 | 4/20/23: $18,969 | 4/27/23: $19,969","6030 North Green Bay Avenue Glendale, WI 53209",N,N,Y,3KPA24AD3PE549734,Automatic CVT,CVT,1.6L I4 16V MPFI DOHC,1600.0,Gasoline,"",249,mi.,sedan,Front-wheel Drive,Clear White,Yes,None reported,,Yes,"Certified. Kia Certified Pre-Owned Details:  Transferable Warranty  Limited Warranty: 12 Month/12,000 Mile (whichever comes first) Platinum Coverage from certified purchase date  Warranty Deductible: $50  165 Point Inspection  Roadside Assistance  Powertrain Limited Warranty: 120 Month/100,000|…|Mile (whichever comes first) from original in-service date  Includes Rental Car and Trip Interruption Reimbursement. 3 month Sirius trial subscription  Vehicle History Kia Certified 10 year/100,000 Mile Warranty!! CARFAX,VALUE ADDED RECON AND ENGAGE! DO YOU KNOW WHAT THE DIFFERENCE IS BETWEEN THIS VEHICLE AND THE OTHER VEHICLES YOU'RE RESEARCHING? THIS VEHICLE COMES WITH A COMPLIMENTARY LIFETIME POWERTRAIN WARRANTY!!! The Lupient Automotive Group has recently acquired Boucher KIA in Milwaukee and relocated to an all new facility just down the road in Glendale, Wisconsin. Since 1969, the Lupient family has provided award winning customer service to their customers and community. Contact us to see for yourself! 2023 Kia Rio S Odometer is 5564 miles below market average! Priced below KBB Fair Purchase Price! DO YOU KNOW WHAT THE DIFFERENCE IS BETWEEN THIS VEHICLE AND THE OTHER VEHICLES YOU'RE RESEARCHING? THIS VEHICLE COMES WITH A COMPLIMENTARY LIFETIME POWERTRAIN WARRANTY!!! The Lupient Automotive Group has recently acquired Boucher KIA in Milwaukee and relocated to an all new facility just down the road in Glendale, Wisconsin. Since 1969, the Lupient family has provided award winning customer service to their customers and community. Contact us to see for yourself! Please email or call Lupient Kia of Milwaukee with questions or to set up an appointment (we will have your vehicle pulled up and ready to save you time) or just stop by our beautiful state of the art showroom.  Kia Certified gives you the BEST warranty in the industry with 10 yr/100,000 mile powertrain warranty, 12 month platinum warranty, remainder of any 5 year 60,000 mile bumper to b",2023-05-01T08:00:32.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
TPE512922,Kia Rio S,2023,10000-19999,19490,"3/25/23: $21,173 | 4/06/23: $20,590 | 4/25/23: $19,490","14500 W Sunrise Blvd Sunrise, FL 33323",Y,Y,Y,3KPA25AD9PE512922,Automatic CVT,CVT,1.6L I4 16V MPFI DOHC,1600.0,Gasoline,"",8512,mi.,hatchback,Front-wheel Drive,Silky Silver,Yes,None reported,,Yes,"Priced below KBB Fair Purchase Price! CARFAX One-Owner. Clean CARFAX. 10 year or 100,000 mile Powertrain Warranty, 150 Point Inspection, Kia Certified, Unlimited Car Wash, Rick Case Rewards, ABS brakes, Brake assist, Dual front impact airbags, Electronic Stability Control, Fully automatic headlights|…|, Panic alarm, Speed control, Wheels: 15 x 5.5J Steel w/Full Covers. Certified. Silky Silver 2023 Kia Rio S FWD CVT 1.6L 4-Cylinder Kia Certified Pre-Owned Details:  Powertrain Limited Warranty: 120 Month/100,000 Mile (whichever comes first) from original in-service date  165 Point Inspection  Transferable Warranty  Includes Rental Car and Trip Interruption Reimbursement. 3 month Sirius trial subscription  Roadside Assistance  Limited Warranty: 12 Month/12,000 Mile (whichever comes first) Platinum Coverage from certified purchase date  Vehicle History  Warranty Deductible: $50 32/41 City/Highway MPG Thank you for shopping at Rick Case Kia. We want to help you become a member of the Rick Case Kia Family. As a Rick Case Kia Family member, you receive a free Rick Case Rewards Card that gets you discounted gas. You will also receive discounted service and free car washes. Rick Case Kia of Sunrise proudly serves Fort Lauderdale, Hollywood, Weston, Davie, Pembroke Pines, Southwest Ranches, Miami, Miami Lakes, Miami Gardens, Key West, Islamorada, Marathon, Cutler Ridge, Miami Beach, Hialeah, Miami Shores, Aventura, South Beach, Lauderdale by the Sea, Lauderdale, Lauderhill, Margate, Tamarac, Sunrise, Coconut Creek, Deerfield Beach, Coral Springs, Cooper City, Lighthouse Point, Boca Raton, West Boca, Delray Beach, Boynton Beach, Wellington, Lake Worth, Palm Beach, West Palm Beach, Greenacres, Royal Palm Beach, Palm Beach Gardens, Jupiter, Stuart, Port Saint Lucie, Fort Pierce.",2023-05-01T08:00:58.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
